HebCal Title,HebCal Category,Date,Location,Israel Mode,Matched Tag,Match Type,Hebrew Year
Asara B'Tevet,fast,2015-01-01,Jerusalem,true,asara_btevet,exact,5775
Asara B'Tevet,fast,2015-01-01,Salford,false,asara_btevet,exact,5775
Erev Tish'a B'Av,fast,2015-07-25,Jerusalem,true,erev_tisha_bav,exact,5775
Erev Tish'a B'Av,fast,2015-07-25,Salford,false,erev_tisha_bav,exact,5775
Ta'anit Bechorot,fast,2015-04-03,Jerusalem,true,taanit_bechorot,exact,5775
Ta'anit Bechorot,fast,2015-04-03,Salford,false,taanit_bechorot,exact,5775
Ta'anit Esther,fast,2015-03-04,Jerusalem,true,taanit_esther,exact,5775
Ta'anit Esther,fast,2015-03-04,Salford,false,taanit_esther,exact,5775
Tish'a B'Av,fast,2017-08-01,Jerusalem,true,tisha_bav,group,5777
Tish'a B'Av,fast,2017-08-01,Salford,false,tisha_bav,group,5777
Tish'a B'Av (observed),fast,2015-07-26,Jerusalem,true,tisha_bav,group,5775
Tish'a B'Av (observed),fast,2015-07-26,Salford,false,tisha_bav,group,5775
Tzom Gedaliah,fast,2014-09-28,Jerusalem,true,tzom_gedaliah,exact,5775
Tzom Gedaliah,fast,2014-09-28,Salford,false,tzom_gedaliah,exact,5775
Tzom Tammuz,fast,2015-07-05,Jerusalem,true,tzom_tammuz,exact,5775
Tzom Tammuz,fast,2015-07-05,Salford,false,tzom_tammuz,exact,5775
Yom Kippur,fast,2014-10-04,Jerusalem,true,yom_kippur,exact,5775
Yom Kippur,fast,2014-10-04,Salford,false,yom_kippur,exact,5775
Ben-Gurion Day,holiday,2014-11-30,Jerusalem,true,israeli_civic_ben_gurion,exact,5775
Birkat Hachamah,holiday,2037-04-08,Jerusalem,true,birkat_hachamah,exact,5797
Birkat Hachamah,holiday,2037-04-08,Salford,false,birkat_hachamah,exact,5797
Chag HaBanot,holiday,2014-12-22,Jerusalem,true,chag_habanot,exact,5775
Chag HaBanot,holiday,2014-12-22,Salford,false,chag_habanot,exact,5775
Chanukah: 1 Candle,holiday,2014-12-16,Jerusalem,true,chanukah,group,5775
Chanukah: 1 Candle,holiday,2014-12-16,Salford,false,chanukah,group,5775
Chanukah: 2 Candles,holiday,2014-12-17,Jerusalem,true,chanukah,group,5775
Chanukah: 2 Candles,holiday,2014-12-17,Salford,false,chanukah,group,5775
Chanukah: 3 Candles,holiday,2014-12-18,Jerusalem,true,chanukah,group,5775
Chanukah: 3 Candles,holiday,2014-12-18,Salford,false,chanukah,group,5775
Chanukah: 4 Candles,holiday,2014-12-19,Jerusalem,true,chanukah,group,5775
Chanukah: 4 Candles,holiday,2014-12-19,Salford,false,chanukah,group,5775
Chanukah: 5 Candles,holiday,2014-12-20,Jerusalem,true,chanukah,group,5775
Chanukah: 5 Candles,holiday,2014-12-20,Salford,false,chanukah,group,5775
Chanukah: 6 Candles,holiday,2014-12-21,Jerusalem,true,chanukah,group,5775
Chanukah: 6 Candles,holiday,2014-12-21,Salford,false,chanukah,group,5775
Chanukah: 7 Candles,holiday,2014-12-22,Jerusalem,true,chanukah,group,5775
Chanukah: 7 Candles,holiday,2014-12-22,Salford,false,chanukah,group,5775
Chanukah: 8 Candles,holiday,2014-12-23,Jerusalem,true,chanukah,group,5775
Chanukah: 8 Candles,holiday,2014-12-23,Salford,false,chanukah,group,5775
Chanukah: 8th Day,holiday,2014-12-24,Jerusalem,true,chanukah,group,5775
Chanukah: 8th Day,holiday,2014-12-24,Salford,false,chanukah,group,5775
Erev Pesach,holiday,2015-04-03,Jerusalem,true,erev_pesach,exact,5775
Erev Pesach,holiday,2015-04-03,Salford,false,erev_pesach,exact,5775
Erev Purim,holiday,2015-03-04,Jerusalem,true,erev_purim,exact,5775
Erev Purim,holiday,2015-03-04,Salford,false,erev_purim,exact,5775
Erev Rosh Hashana,holiday,2014-09-24,Jerusalem,true,erev_rosh_hashana,exact,5774
Erev Rosh Hashana,holiday,2014-09-24,Salford,false,erev_rosh_hashana,exact,5774
Erev Shavuot,holiday,2015-05-23,Jerusalem,true,erev_shavuos,exact,5775
Erev Shavuot,holiday,2015-05-23,Salford,false,erev_shavuos,exact,5775
Erev Sukkot,holiday,2014-10-08,Jerusalem,true,erev_sukkos,exact,5775
Erev Sukkot,holiday,2014-10-08,Salford,false,erev_sukkos,exact,5775
Erev Yom Kippur,holiday,2014-10-03,Jerusalem,true,erev_yom_kippur,exact,5775
Erev Yom Kippur,holiday,2014-10-03,Salford,false,erev_yom_kippur,exact,5775
Family Day,holiday,2015-02-19,Jerusalem,true,israeli_civic_family_day,exact,5775
Hebrew Language Day,holiday,2015-01-12,Jerusalem,true,israeli_civic_hebrew_language,exact,5775
Herzl Day,holiday,2015-04-29,Jerusalem,true,israeli_civic_herzl,exact,5775
Jabotinsky Day,holiday,2015-07-16,Jerusalem,true,israeli_civic_jabotinsky,exact,5775
Lag BaOmer,holiday,2015-05-07,Jerusalem,true,lag_baomer,exact,5775
Lag BaOmer,holiday,2015-05-07,Salford,false,lag_baomer,exact,5775
Leil Selichot,holiday,2015-09-05,Jerusalem,true,leil_selichos,exact,5775
Leil Selichot,holiday,2015-09-05,Salford,false,leil_selichos,exact,5775
Pesach I,holiday,2015-04-04,Jerusalem,true,pesach,group,5775
Pesach I,holiday,2015-04-04,Salford,false,pesach,group,5775
Pesach II,holiday,2015-04-05,Salford,false,pesach,group,5775
Pesach II (CH''M),holiday,2015-04-05,Jerusalem,true,pesach,group,5775
Pesach III (CH''M),holiday,2015-04-06,Jerusalem,true,pesach,group,5775
Pesach III (CH''M),holiday,2015-04-06,Salford,false,pesach,group,5775
Pesach IV (CH''M),holiday,2015-04-07,Jerusalem,true,pesach,group,5775
Pesach IV (CH''M),holiday,2015-04-07,Salford,false,pesach,group,5775
Pesach Sheni,holiday,2015-05-03,Jerusalem,true,pesach_sheni,exact,5775
Pesach Sheni,holiday,2015-05-03,Salford,false,pesach_sheni,exact,5775
Pesach V (CH''M),holiday,2015-04-08,Jerusalem,true,pesach,group,5775
Pesach V (CH''M),holiday,2015-04-08,Salford,false,pesach,group,5775
Pesach VI (CH''M),holiday,2015-04-09,Jerusalem,true,pesach,group,5775
Pesach VI (CH''M),holiday,2015-04-09,Salford,false,pesach,group,5775
Pesach VII,holiday,2015-04-10,Jerusalem,true,pesach,group,5775
Pesach VII,holiday,2015-04-10,Salford,false,pesach,group,5775
Pesach VIII,holiday,2015-04-11,Salford,false,pesach,group,5775
Purim,holiday,2015-03-05,Jerusalem,true,purim,exact,5775
Purim,holiday,2015-03-05,Salford,false,purim,exact,5775
Purim Katan,holiday,2016-02-23,Jerusalem,true,purim_katan,exact,5776
Purim Katan,holiday,2016-02-23,Salford,false,purim_katan,exact,5776
Purim Meshulash,holiday,2021-02-28,Jerusalem,true,purim_meshulash,exact,5781
Purim Meshulash,holiday,2021-02-28,Salford,false,purim_meshulash,exact,5781
Rosh Hashana 5775,holiday,2014-09-25,Jerusalem,true,rosh_hashana,group,5775
Rosh Hashana 5775,holiday,2014-09-25,Salford,false,rosh_hashana,group,5775
Rosh Hashana 5776,holiday,2015-09-14,Jerusalem,true,rosh_hashana,group,5776
Rosh Hashana 5776,holiday,2015-09-14,Salford,false,rosh_hashana,group,5776
Rosh Hashana 5777,holiday,2016-10-03,Jerusalem,true,rosh_hashana,group,5777
Rosh Hashana 5777,holiday,2016-10-03,Salford,false,rosh_hashana,group,5777
Rosh Hashana 5778,holiday,2017-09-21,Jerusalem,true,rosh_hashana,group,5778
Rosh Hashana 5778,holiday,2017-09-21,Salford,false,rosh_hashana,group,5778
Rosh Hashana 5779,holiday,2018-09-10,Jerusalem,true,rosh_hashana,group,5779
Rosh Hashana 5779,holiday,2018-09-10,Salford,false,rosh_hashana,group,5779
Rosh Hashana 5780,holiday,2019-09-30,Jerusalem,true,rosh_hashana,group,5780
Rosh Hashana 5780,holiday,2019-09-30,Salford,false,rosh_hashana,group,5780
Rosh Hashana 5781,holiday,2020-09-19,Jerusalem,true,rosh_hashana,group,5781
Rosh Hashana 5781,holiday,2020-09-19,Salford,false,rosh_hashana,group,5781
Rosh Hashana 5782,holiday,2021-09-07,Jerusalem,true,rosh_hashana,group,5782
Rosh Hashana 5782,holiday,2021-09-07,Salford,false,rosh_hashana,group,5782
Rosh Hashana 5783,holiday,2022-09-26,Jerusalem,true,rosh_hashana,group,5783
Rosh Hashana 5783,holiday,2022-09-26,Salford,false,rosh_hashana,group,5783
Rosh Hashana 5784,holiday,2023-09-16,Jerusalem,true,rosh_hashana,group,5784
Rosh Hashana 5784,holiday,2023-09-16,Salford,false,rosh_hashana,group,5784
Rosh Hashana 5785,holiday,2024-10-03,Jerusalem,true,rosh_hashana,group,5785
Rosh Hashana 5785,holiday,2024-10-03,Salford,false,rosh_hashana,group,5785
Rosh Hashana 5786,holiday,2025-09-23,Jerusalem,true,rosh_hashana,group,5786
Rosh Hashana 5786,holiday,2025-09-23,Salford,false,rosh_hashana,group,5786
Rosh Hashana 5787,holiday,2026-09-12,Jerusalem,true,rosh_hashana,group,5787
Rosh Hashana 5787,holiday,2026-09-12,Salford,false,rosh_hashana,group,5787
Rosh Hashana 5788,holiday,2027-10-02,Jerusalem,true,rosh_hashana,group,5788
Rosh Hashana 5788,holiday,2027-10-02,Salford,false,rosh_hashana,group,5788
Rosh Hashana 5789,holiday,2028-09-21,Jerusalem,true,rosh_hashana,group,5789
Rosh Hashana 5789,holiday,2028-09-21,Salford,false,rosh_hashana,group,5789
Rosh Hashana 5790,holiday,2029-09-10,Jerusalem,true,rosh_hashana,group,5790
Rosh Hashana 5790,holiday,2029-09-10,Salford,false,rosh_hashana,group,5790
Rosh Hashana 5791,holiday,2030-09-28,Jerusalem,true,rosh_hashana,group,5791
Rosh Hashana 5791,holiday,2030-09-28,Salford,false,rosh_hashana,group,5791
Rosh Hashana 5792,holiday,2031-09-18,Jerusalem,true,rosh_hashana,group,5792
Rosh Hashana 5792,holiday,2031-09-18,Salford,false,rosh_hashana,group,5792
Rosh Hashana 5793,holiday,2032-09-06,Jerusalem,true,rosh_hashana,group,5793
Rosh Hashana 5793,holiday,2032-09-06,Salford,false,rosh_hashana,group,5793
Rosh Hashana 5794,holiday,2033-09-24,Jerusalem,true,rosh_hashana,group,5794
Rosh Hashana 5794,holiday,2033-09-24,Salford,false,rosh_hashana,group,5794
Rosh Hashana 5795,holiday,2034-09-14,Jerusalem,true,rosh_hashana,group,5795
Rosh Hashana 5795,holiday,2034-09-14,Salford,false,rosh_hashana,group,5795
Rosh Hashana 5796,holiday,2035-10-04,Jerusalem,true,rosh_hashana,group,5796
Rosh Hashana 5796,holiday,2035-10-04,Salford,false,rosh_hashana,group,5796
Rosh Hashana 5797,holiday,2036-09-22,Jerusalem,true,rosh_hashana,group,5797
Rosh Hashana 5797,holiday,2036-09-22,Salford,false,rosh_hashana,group,5797
Rosh Hashana 5798,holiday,2037-09-10,Jerusalem,true,rosh_hashana,group,5798
Rosh Hashana 5798,holiday,2037-09-10,Salford,false,rosh_hashana,group,5798
Rosh Hashana 5799,holiday,2038-09-30,Jerusalem,true,rosh_hashana,group,5799
Rosh Hashana 5799,holiday,2038-09-30,Salford,false,rosh_hashana,group,5799
Rosh Hashana 5800,holiday,2039-09-19,Jerusalem,true,rosh_hashana,group,5800
Rosh Hashana 5800,holiday,2039-09-19,Salford,false,rosh_hashana,group,5800
Rosh Hashana 5801,holiday,2040-09-08,Jerusalem,true,rosh_hashana,group,5801
Rosh Hashana 5801,holiday,2040-09-08,Salford,false,rosh_hashana,group,5801
Rosh Hashana 5802,holiday,2041-09-26,Jerusalem,true,rosh_hashana,group,5802
Rosh Hashana 5802,holiday,2041-09-26,Salford,false,rosh_hashana,group,5802
Rosh Hashana 5803,holiday,2042-09-15,Jerusalem,true,rosh_hashana,group,5803
Rosh Hashana 5803,holiday,2042-09-15,Salford,false,rosh_hashana,group,5803
Rosh Hashana 5804,holiday,2043-10-05,Jerusalem,true,rosh_hashana,group,5804
Rosh Hashana 5804,holiday,2043-10-05,Salford,false,rosh_hashana,group,5804
Rosh Hashana 5805,holiday,2044-09-22,Jerusalem,true,rosh_hashana,group,5805
Rosh Hashana 5805,holiday,2044-09-22,Salford,false,rosh_hashana,group,5805
Rosh Hashana 5806,holiday,2045-09-12,Jerusalem,true,rosh_hashana,group,5806
Rosh Hashana 5806,holiday,2045-09-12,Salford,false,rosh_hashana,group,5806
Rosh Hashana 5807,holiday,2046-10-01,Jerusalem,true,rosh_hashana,group,5807
Rosh Hashana 5807,holiday,2046-10-01,Salford,false,rosh_hashana,group,5807
Rosh Hashana 5808,holiday,2047-09-21,Jerusalem,true,rosh_hashana,group,5808
Rosh Hashana 5808,holiday,2047-09-21,Salford,false,rosh_hashana,group,5808
Rosh Hashana 5809,holiday,2048-09-08,Jerusalem,true,rosh_hashana,group,5809
Rosh Hashana 5809,holiday,2048-09-08,Salford,false,rosh_hashana,group,5809
Rosh Hashana 5810,holiday,2049-09-27,Jerusalem,true,rosh_hashana,group,5810
Rosh Hashana 5810,holiday,2049-09-27,Salford,false,rosh_hashana,group,5810
Rosh Hashana 5811,holiday,2050-09-17,Jerusalem,true,rosh_hashana,group,5811
Rosh Hashana 5811,holiday,2050-09-17,Salford,false,rosh_hashana,group,5811
Rosh Hashana 5812,holiday,2051-09-07,Jerusalem,true,rosh_hashana,group,5812
Rosh Hashana 5812,holiday,2051-09-07,Salford,false,rosh_hashana,group,5812
Rosh Hashana 5813,holiday,2052-09-24,Jerusalem,true,rosh_hashana,group,5813
Rosh Hashana 5813,holiday,2052-09-24,Salford,false,rosh_hashana,group,5813
Rosh Hashana 5814,holiday,2053-09-13,Jerusalem,true,rosh_hashana,group,5814
Rosh Hashana 5814,holiday,2053-09-13,Salford,false,rosh_hashana,group,5814
Rosh Hashana 5815,holiday,2054-10-03,Jerusalem,true,rosh_hashana,group,5815
Rosh Hashana 5815,holiday,2054-10-03,Salford,false,rosh_hashana,group,5815
Rosh Hashana 5816,holiday,2055-09-23,Jerusalem,true,rosh_hashana,group,5816
Rosh Hashana 5816,holiday,2055-09-23,Salford,false,rosh_hashana,group,5816
Rosh Hashana 5817,holiday,2056-09-11,Jerusalem,true,rosh_hashana,group,5817
Rosh Hashana 5817,holiday,2056-09-11,Salford,false,rosh_hashana,group,5817
Rosh Hashana 5818,holiday,2057-09-29,Jerusalem,true,rosh_hashana,group,5818
Rosh Hashana 5818,holiday,2057-09-29,Salford,false,rosh_hashana,group,5818
Rosh Hashana 5819,holiday,2058-09-19,Jerusalem,true,rosh_hashana,group,5819
Rosh Hashana 5819,holiday,2058-09-19,Salford,false,rosh_hashana,group,5819
Rosh Hashana 5820,holiday,2059-09-08,Jerusalem,true,rosh_hashana,group,5820
Rosh Hashana 5820,holiday,2059-09-08,Salford,false,rosh_hashana,group,5820
Rosh Hashana 5821,holiday,2060-09-25,Jerusalem,true,rosh_hashana,group,5821
Rosh Hashana 5821,holiday,2060-09-25,Salford,false,rosh_hashana,group,5821
Rosh Hashana 5822,holiday,2061-09-15,Jerusalem,true,rosh_hashana,group,5822
Rosh Hashana 5822,holiday,2061-09-15,Salford,false,rosh_hashana,group,5822
Rosh Hashana 5823,holiday,2062-10-05,Jerusalem,true,rosh_hashana,group,5823
Rosh Hashana 5823,holiday,2062-10-05,Salford,false,rosh_hashana,group,5823
Rosh Hashana 5824,holiday,2063-09-24,Jerusalem,true,rosh_hashana,group,5824
Rosh Hashana 5824,holiday,2063-09-24,Salford,false,rosh_hashana,group,5824
Rosh Hashana 5825,holiday,2064-09-11,Jerusalem,true,rosh_hashana,group,5825
Rosh Hashana 5825,holiday,2064-09-11,Salford,false,rosh_hashana,group,5825
Rosh Hashana 5826,holiday,2065-10-01,Jerusalem,true,rosh_hashana,group,5826
Rosh Hashana 5826,holiday,2065-10-01,Salford,false,rosh_hashana,group,5826
Rosh Hashana 5827,holiday,2066-09-20,Jerusalem,true,rosh_hashana,group,5827
Rosh Hashana 5827,holiday,2066-09-20,Salford,false,rosh_hashana,group,5827
Rosh Hashana 5828,holiday,2067-09-10,Jerusalem,true,rosh_hashana,group,5828
Rosh Hashana 5828,holiday,2067-09-10,Salford,false,rosh_hashana,group,5828
Rosh Hashana 5829,holiday,2068-09-27,Jerusalem,true,rosh_hashana,group,5829
Rosh Hashana 5829,holiday,2068-09-27,Salford,false,rosh_hashana,group,5829
Rosh Hashana 5830,holiday,2069-09-16,Jerusalem,true,rosh_hashana,group,5830
Rosh Hashana 5830,holiday,2069-09-16,Salford,false,rosh_hashana,group,5830
Rosh Hashana 5831,holiday,2070-09-06,Jerusalem,true,rosh_hashana,group,5831
Rosh Hashana 5831,holiday,2070-09-06,Salford,false,rosh_hashana,group,5831
Rosh Hashana 5832,holiday,2071-09-24,Jerusalem,true,rosh_hashana,group,5832
Rosh Hashana 5832,holiday,2071-09-24,Salford,false,rosh_hashana,group,5832
Rosh Hashana 5833,holiday,2072-09-13,Jerusalem,true,rosh_hashana,group,5833
