HebCal Title,HebCal Category,Date,Location,Israel Mode,Matched Tag,Match Type,Hebrew Year
Rosh Hashana 5833,holiday,2072-09-13,Salford,false,rosh_hashana,group,5833
Rosh Hashana 5834,holiday,2073-10-02,Jerusalem,true,rosh_hashana,group,5834
Rosh Hashana 5834,holiday,2073-10-02,Salford,false,rosh_hashana,group,5834
Rosh Hashana 5835,holiday,2074-09-22,Jerusalem,true,rosh_hashana,group,5835
Rosh Hashana 5835,holiday,2074-09-22,Salford,false,rosh_hashana,group,5835
Rosh Hashana 5836,holiday,2075-09-10,Jerusalem,true,rosh_hashana,group,5836
Rosh Hashana 5836,holiday,2075-09-10,Salford,false,rosh_hashana,group,5836
Rosh Hashana 5837,holiday,2076-09-28,Jerusalem,true,rosh_hashana,group,5837
Rosh Hashana 5837,holiday,2076-09-28,Salford,false,rosh_hashana,group,5837
Rosh Hashana 5838,holiday,2077-09-18,Jerusalem,true,rosh_hashana,group,5838
Rosh Hashana 5838,holiday,2077-09-18,Salford,false,rosh_hashana,group,5838
Rosh Hashana 5839,holiday,2078-09-08,Jerusalem,true,rosh_hashana,group,5839
Rosh Hashana 5839,holiday,2078-09-08,Salford,false,rosh_hashana,group,5839
Rosh Hashana 5840,holiday,2079-09-26,Jerusalem,true,rosh_hashana,group,5840
Rosh Hashana 5840,holiday,2079-09-26,Salford,false,rosh_hashana,group,5840
Rosh Hashana 5841,holiday,2080-09-14,Jerusalem,true,rosh_hashana,group,5841
Rosh Hashana 5841,holiday,2080-09-14,Salford,false,rosh_hashana,group,5841
Rosh Hashana 5842,holiday,2081-10-04,Jerusalem,true,rosh_hashana,group,5842
Rosh Hashana 5842,holiday,2081-10-04,Salford,false,rosh_hashana,group,5842
Rosh Hashana 5843,holiday,2082-09-24,Jerusalem,true,rosh_hashana,group,5843
Rosh Hashana 5843,holiday,2082-09-24,Salford,false,rosh_hashana,group,5843
Rosh Hashana 5844,holiday,2083-09-13,Jerusalem,true,rosh_hashana,group,5844
Rosh Hashana 5844,holiday,2083-09-13,Salford,false,rosh_hashana,group,5844
Rosh Hashana 5845,holiday,2084-09-30,Jerusalem,true,rosh_hashana,group,5845
Rosh Hashana 5845,holiday,2084-09-30,Salford,false,rosh_hashana,group,5845
Rosh Hashana 5846,holiday,2085-09-20,Jerusalem,true,rosh_hashana,group,5846
Rosh Hashana 5846,holiday,2085-09-20,Salford,false,rosh_hashana,group,5846
Rosh Hashana 5847,holiday,2086-09-09,Jerusalem,true,rosh_hashana,group,5847
Rosh Hashana 5847,holiday,2086-09-09,Salford,false,rosh_hashana,group,5847
Rosh Hashana 5848,holiday,2087-09-27,Jerusalem,true,rosh_hashana,group,5848
Rosh Hashana 5848,holiday,2087-09-27,Salford,false,rosh_hashana,group,5848
Rosh Hashana 5849,holiday,2088-09-16,Jerusalem,true,rosh_hashana,group,5849
Rosh Hashana 5849,holiday,2088-09-16,Salford,false,rosh_hashana,group,5849
Rosh Hashana 5850,holiday,2089-09-05,Jerusalem,true,rosh_hashana,group,5850
Rosh Hashana 5850,holiday,2089-09-05,Salford,false,rosh_hashana,group,5850
Rosh Hashana 5851,holiday,2090-09-25,Jerusalem,true,rosh_hashana,group,5851
Rosh Hashana 5851,holiday,2090-09-25,Salford,false,rosh_hashana,group,5851
Rosh Hashana 5852,holiday,2091-09-13,Jerusalem,true,rosh_hashana,group,5852
Rosh Hashana 5852,holiday,2091-09-13,Salford,false,rosh_hashana,group,5852
Rosh Hashana 5853,holiday,2092-10-02,Jerusalem,true,rosh_hashana,group,5853
Rosh Hashana 5853,holiday,2092-10-02,Salford,false,rosh_hashana,group,5853
Rosh Hashana 5854,holiday,2093-09-21,Jerusalem,true,rosh_hashana,group,5854
Rosh Hashana 5854,holiday,2093-09-21,Salford,false,rosh_hashana,group,5854
Rosh Hashana 5855,holiday,2094-09-11,Jerusalem,true,rosh_hashana,group,5855
Rosh Hashana 5855,holiday,2094-09-11,Salford,false,rosh_hashana,group,5855
Rosh Hashana 5856,holiday,2095-09-29,Jerusalem,true,rosh_hashana,group,5856
Rosh Hashana 5856,holiday,2095-09-29,Salford,false,rosh_hashana,group,5856
Rosh Hashana 5857,holiday,2096-09-17,Jerusalem,true,rosh_hashana,group,5857
Rosh Hashana 5857,holiday,2096-09-17,Salford,false,rosh_hashana,group,5857
Rosh Hashana 5858,holiday,2097-09-07,Jerusalem,true,rosh_hashana,group,5858
Rosh Hashana 5858,holiday,2097-09-07,Salford,false,rosh_hashana,group,5858
Rosh Hashana 5859,holiday,2098-09-27,Jerusalem,true,rosh_hashana,group,5859
Rosh Hashana 5859,holiday,2098-09-27,Salford,false,rosh_hashana,group,5859
Rosh Hashana 5860,holiday,2099-09-15,Jerusalem,true,rosh_hashana,group,5860
Rosh Hashana 5860,holiday,2099-09-15,Salford,false,rosh_hashana,group,5860
Rosh Hashana 5861,holiday,2100-10-04,Jerusalem,true,rosh_hashana,group,5861
Rosh Hashana 5861,holiday,2100-10-04,Salford,false,rosh_hashana,group,5861
Rosh Hashana 5862,holiday,2101-09-24,Jerusalem,true,rosh_hashana,group,5862
Rosh Hashana 5862,holiday,2101-09-24,Salford,false,rosh_hashana,group,5862
Rosh Hashana 5863,holiday,2102-09-14,Jerusalem,true,rosh_hashana,group,5863
Rosh Hashana 5863,holiday,2102-09-14,Salford,false,rosh_hashana,group,5863
Rosh Hashana 5864,holiday,2103-10-02,Jerusalem,true,rosh_hashana,group,5864
Rosh Hashana 5864,holiday,2103-10-02,Salford,false,rosh_hashana,group,5864
Rosh Hashana 5865,holiday,2104-09-20,Jerusalem,true,rosh_hashana,group,5865
Rosh Hashana 5865,holiday,2104-09-20,Salford,false,rosh_hashana,group,5865
Rosh Hashana 5866,holiday,2105-09-10,Jerusalem,true,rosh_hashana,group,5866
Rosh Hashana 5866,holiday,2105-09-10,Salford,false,rosh_hashana,group,5866
Rosh Hashana 5867,holiday,2106-09-30,Jerusalem,true,rosh_hashana,group,5867
Rosh Hashana 5867,holiday,2106-09-30,Salford,false,rosh_hashana,group,5867
Rosh Hashana 5868,holiday,2107-09-19,Jerusalem,true,rosh_hashana,group,5868
Rosh Hashana 5868,holiday,2107-09-19,Salford,false,rosh_hashana,group,5868
Rosh Hashana 5869,holiday,2108-09-06,Jerusalem,true,rosh_hashana,group,5869
Rosh Hashana 5869,holiday,2108-09-06,Salford,false,rosh_hashana,group,5869
Rosh Hashana 5870,holiday,2109-09-26,Jerusalem,true,rosh_hashana,group,5870
Rosh Hashana 5870,holiday,2109-09-26,Salford,false,rosh_hashana,group,5870
Rosh Hashana 5871,holiday,2110-09-15,Jerusalem,true,rosh_hashana,group,5871
Rosh Hashana 5871,holiday,2110-09-15,Salford,false,rosh_hashana,group,5871
Rosh Hashana 5872,holiday,2111-10-03,Jerusalem,true,rosh_hashana,group,5872
Rosh Hashana 5872,holiday,2111-10-03,Salford,false,rosh_hashana,group,5872
Rosh Hashana 5873,holiday,2112-09-22,Jerusalem,true,rosh_hashana,group,5873
Rosh Hashana 5873,holiday,2112-09-22,Salford,false,rosh_hashana,group,5873
Rosh Hashana 5874,holiday,2113-09-11,Jerusalem,true,rosh_hashana,group,5874
Rosh Hashana 5874,holiday,2113-09-11,Salford,false,rosh_hashana,group,5874
Rosh Hashana 5875,holiday,2114-10-01,Jerusalem,true,rosh_hashana,group,5875
Rosh Hashana 5875,holiday,2114-10-01,Salford,false,rosh_hashana,group,5875
Rosh Hashana 5876,holiday,2115-09-19,Jerusalem,true,rosh_hashana,group,5876
Rosh Hashana 5876,holiday,2115-09-19,Salford,false,rosh_hashana,group,5876
Rosh Hashana 5877,holiday,2116-09-07,Jerusalem,true,rosh_hashana,group,5877
Rosh Hashana 5877,holiday,2116-09-07,Salford,false,rosh_hashana,group,5877
Rosh Hashana 5878,holiday,2117-09-27,Jerusalem,true,rosh_hashana,group,5878
Rosh Hashana 5878,holiday,2117-09-27,Salford,false,rosh_hashana,group,5878
Rosh Hashana 5879,holiday,2118-09-17,Jerusalem,true,rosh_hashana,group,5879
Rosh Hashana 5879,holiday,2118-09-17,Salford,false,rosh_hashana,group,5879
Rosh Hashana 5880,holiday,2119-10-05,Jerusalem,true,rosh_hashana,group,5880
Rosh Hashana 5880,holiday,2119-10-05,Salford,false,rosh_hashana,group,5880
Rosh Hashana 5881,holiday,2120-09-23,Jerusalem,true,rosh_hashana,group,5881
Rosh Hashana 5881,holiday,2120-09-23,Salford,false,rosh_hashana,group,5881
Rosh Hashana 5882,holiday,2121-09-13,Jerusalem,true,rosh_hashana,group,5882
Rosh Hashana 5882,holiday,2121-09-13,Salford,false,rosh_hashana,group,5882
Rosh Hashana 5883,holiday,2122-10-01,Jerusalem,true,rosh_hashana,group,5883
Rosh Hashana 5883,holiday,2122-10-01,Salford,false,rosh_hashana,group,5883
Rosh Hashana 5884,holiday,2123-09-21,Jerusalem,true,rosh_hashana,group,5884
Rosh Hashana 5884,holiday,2123-09-21,Salford,false,rosh_hashana,group,5884
Rosh Hashana 5885,holiday,2124-09-09,Jerusalem,true,rosh_hashana,group,5885
Rosh Hashana 5885,holiday,2124-09-09,Salford,false,rosh_hashana,group,5885
Rosh Hashana II,holiday,2014-09-26,Jerusalem,true,rosh_hashana,group,5775
Rosh Hashana II,holiday,2014-09-26,Salford,false,rosh_hashana,group,5775
Rosh Hashana LaBehemot,holiday,2015-08-16,Jerusalem,true,rosh_hashana_labehemos,exact,5775
Rosh Hashana LaBehemot,holiday,2015-08-16,Salford,false,rosh_hashana_labehemos,exact,5775
Shabbat Chazon,holiday,2015-07-25,Jerusalem,true,shabbos_chazon,exact,5775
Shabbat Chazon,holiday,2015-07-25,Salford,false,shabbos_chazon,exact,5775
Shabbat HaChodesh,holiday,2015-03-21,Jerusalem,true,shabbos_hachodesh,exact,5775
Shabbat HaChodesh,holiday,2015-03-21,Salford,false,shabbos_hachodesh,exact,5775
Shabbat HaGadol,holiday,2015-03-28,Jerusalem,true,shabbos_hagadol,exact,5775
Shabbat HaGadol,holiday,2015-03-28,Salford,false,shabbos_hagadol,exact,5775
Shabbat Nachamu,holiday,2015-08-01,Jerusalem,true,shabbos_nachamu,exact,5775
Shabbat Nachamu,holiday,2015-08-01,Salford,false,shabbos_nachamu,exact,5775
Shabbat Parah,holiday,2015-03-14,Jerusalem,true,shabbos_parah,exact,5775
Shabbat Parah,holiday,2015-03-14,Salford,false,shabbos_parah,exact,5775
Shabbat Shekalim,holiday,2015-02-14,Jerusalem,true,shabbos_shekalim,exact,5775
Shabbat Shekalim,holiday,2015-02-14,Salford,false,shabbos_shekalim,exact,5775
Shabbat Shirah,holiday,2015-01-31,Jerusalem,true,shabbos_shirah,exact,5775
Shabbat Shirah,holiday,2015-01-31,Salford,false,shabbos_shirah,exact,5775
Shabbat Shuva,holiday,2014-09-27,Jerusalem,true,shabbos_shuva,exact,5775
Shabbat Shuva,holiday,2014-09-27,Salford,false,shabbos_shuva,exact,5775
Shabbat Zachor,holiday,2015-02-28,Jerusalem,true,shabbos_zachor,exact,5775
Shabbat Zachor,holiday,2015-02-28,Salford,false,shabbos_zachor,exact,5775
Shavuot,holiday,2015-05-24,Jerusalem,true,shavuos_israel,exact,5775
Shavuot I,holiday,2015-05-24,Salford,false,shavuos,group,5775
Shavuot II,holiday,2015-05-25,Salford,false,shavuos,group,5775
Shmini Atzeret,holiday,2014-10-16,Jerusalem,true,shmini_atzeres,exact,5775
Shmini Atzeret,holiday,2014-10-16,Salford,false,shmini_atzeres,exact,5775
Shushan Purim,holiday,2015-03-06,Jerusalem,true,shushan_purim,exact,5775
Shushan Purim,holiday,2015-03-06,Salford,false,shushan_purim,exact,5775
Shushan Purim Katan,holiday,2016-02-24,Jerusalem,true,shushan_purim_katan,exact,5776
Shushan Purim Katan,holiday,2016-02-24,Salford,false,shushan_purim_katan,exact,5776
Sigd,holiday,2014-11-20,Jerusalem,true,sigd,exact,5775
Sigd,holiday,2014-11-20,Salford,false,sigd,exact,5775
Simchat Torah,holiday,2014-10-17,Salford,false,simchas_torah,exact,5775
Sukkot I,holiday,2014-10-09,Jerusalem,true,sukkos,group,5775
Sukkot I,holiday,2014-10-09,Salford,false,sukkos,group,5775
Sukkot II,holiday,2014-10-10,Salford,false,sukkos,group,5775
Sukkot II (CH''M),holiday,2014-10-10,Jerusalem,true,sukkos,group,5775
Sukkot III (CH''M),holiday,2014-10-11,Jerusalem,true,sukkos,group,5775
Sukkot III (CH''M),holiday,2014-10-11,Salford,false,sukkos,group,5775
Sukkot IV (CH''M),holiday,2014-10-12,Jerusalem,true,sukkos,group,5775
Sukkot IV (CH''M),holiday,2014-10-12,Salford,false,sukkos,group,5775
Sukkot V (CH''M),holiday,2014-10-13,Jerusalem,true,sukkos,group,5775
Sukkot V (CH''M),holiday,2014-10-13,Salford,false,sukkos,group,5775
Sukkot VI (CH''M),holiday,2014-10-14,Jerusalem,true,sukkos,group,5775
Sukkot VI (CH''M),holiday,2014-10-14,Salford,false,sukkos,group,5775
Sukkot VII (Hoshana Raba),holiday,2014-10-15,Jerusalem,true,sukkos,group,5775
Sukkot VII (Hoshana Raba),holiday,2014-10-15,Salford,false,sukkos,group,5775
Tu B'Av,holiday,2015-07-31,Jerusalem,true,tu_bav,exact,5775
Tu B'Av,holiday,2015-07-31,Salford,false,tu_bav,exact,5775
Tu BiShvat,holiday,2015-02-04,Jerusalem,true,tu_bishvat,exact,5775
Tu BiShvat,holiday,2015-02-04,Salford,false,tu_bishvat,exact,5775
Yitzhak Rabin Memorial Day,holiday,2014-11-05,Jerusalem,true,israeli_civic_rabin_memorial,exact,5775
Yom HaAliyah,holiday,2017-04-06,Jerusalem,true,yom_haaliyah,exact,5777
Yom HaAliyah,holiday,2017-04-06,Salford,false,yom_haaliyah,exact,5777
Yom HaAliyah School Observance,holiday,2016-11-08,Jerusalem,true,israeli_civic_yom_haaliyah_school,exact,5777
Yom HaAtzma'ut,holiday,2015-04-23,Jerusalem,true,yom_haatzmaut,exact,5775
Yom HaAtzma'ut,holiday,2015-04-23,Salford,false,yom_haatzmaut,exact,5775
Yom HaShoah,holiday,2015-04-16,Jerusalem,true,yom_hashoah,exact,5775
Yom HaShoah,holiday,2015-04-16,Salford,false,yom_hashoah,exact,5775
Yom HaZikaron,holiday,2015-04-22,Jerusalem,true,yom_hazikaron,exact,5775
Yom HaZikaron,holiday,2015-04-22,Salford,false,yom_hazikaron,exact,5775
Yom Yerushalayim,holiday,2015-05-17,Jerusalem,true,yom_yerushalayim,exact,5775
Yom Yerushalayim,holiday,2015-05-17,Salford,false,yom_yerushalayim,exact,5775
Rosh Chodesh Adar,roshchodesh,2015-02-19,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Adar,roshchodesh,2015-02-19,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Adar I,roshchodesh,2016-02-09,Jerusalem,true,hebcal_rosh_chodesh,category,5776
Rosh Chodesh Adar I,roshchodesh,2016-02-09,Salford,false,hebcal_rosh_chodesh,category,5776
Rosh Chodesh Adar II,roshchodesh,2016-03-10,Jerusalem,true,hebcal_rosh_chodesh,category,5776
Rosh Chodesh Adar II,roshchodesh,2016-03-10,Salford,false,hebcal_rosh_chodesh,category,5776
Rosh Chodesh Av,roshchodesh,2015-07-17,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Av,roshchodesh,2015-07-17,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Cheshvan,roshchodesh,2014-10-24,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Cheshvan,roshchodesh,2014-10-24,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Elul,roshchodesh,2015-08-15,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Elul,roshchodesh,2015-08-15,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Iyyar,roshchodesh,2015-04-19,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Iyyar,roshchodesh,2015-04-19,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Kislev,roshchodesh,2014-11-23,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Kislev,roshchodesh,2014-11-23,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Nisan,roshchodesh,2015-03-21,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Nisan,roshchodesh,2015-03-21,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Sh'vat,roshchodesh,2015-01-21,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Sh'vat,roshchodesh,2015-01-21,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Sivan,roshchodesh,2015-05-19,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Sivan,roshchodesh,2015-05-19,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Tammuz,roshchodesh,2015-06-17,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Tammuz,roshchodesh,2015-06-17,Salford,false,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Tevet,roshchodesh,2014-12-22,Jerusalem,true,hebcal_rosh_chodesh,category,5775
Rosh Chodesh Tevet,roshchodesh,2014-12-22,Salford,false,hebcal_rosh_chodesh,category,5775
